MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
Rule 56    flavor -> DISABLEOVERRIDE
Rule 57    flavor -> RESTRICTED
Rule 58    flavor -> TOSUBCLASS
Rule 59    flavor -> TOINSTANCE
Rule 60    flavor -> TRANSLATABLE
Rule 61    propertyDeclaration -> propertyDeclaration_1
Rule 62    propertyDeclaration -> propertyDeclaration_2
Rule 63    propertyDeclaration -> propertyDeclaration_3
Rule 64    propertyDeclaration -> propertyDeclaration_4
Rule 65    propertyDeclaration -> propertyDeclaration_5
Rule 66    propertyDeclaration -> propertyDeclaration_6
Rule 67    propertyDeclaration -> propertyDeclaration_7
Rule 68    propertyDeclaration -> propertyDeclaration_8
Rule 69    propertyDeclaration_1 -> dataType propertyName ;
Rule 70    propertyDeclaration_2 -> dataType propertyName defaultValue ;
Rule 71    propertyDeclaration_3 -> dataType propertyName array ;
Rule 72    propertyDeclaration_4 -> dataType propertyName array defaultValue ;
Rule 73    propertyDeclaration_5 -> qualifierList dataType propertyName ;
Rule 74    propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ;
Rule 75    propertyDeclaration_7 -> qualifierList dataType propertyName array ;
Rule 76    propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ;
Rule 77    referenceDeclaration -> objectRef referenceName ;
Rule 78    referenceDeclaration -> objectRef referenceName defaultValue ;
Rule 79    referenceDeclaration -> qualifierList objectRef referenceName ;
Rule 80    referenceDeclaration -> qualifierList objectRef referenceName defaultValue ;
Rule 81    methodDeclaration -> dataType methodName ( ) ;
Rule 82    methodDeclaration -> dataType methodName ( parameterList ) ;
Rule 83    methodDeclaration -> qualifierList dataType methodName ( ) ;
Rule 84    methodDeclaration -> qualifierList dataType methodName ( parameterList ) ;
Rule 85    propertyName -> identifier
Rule 86    referenceName -> identifier
Rule 87    methodName -> identifier
Rule 88    dataType -> DT_UINT8
Rule 89    dataType -> DT_SINT8
Rule 90    dataType -> DT_UINT16
Rule 91    dataType -> DT_SINT16
Rule 92    dataType -> DT_UINT32
Rule 93    dataType -> DT_SINT32
Rule 94    dataType -> DT_UINT64
Rule 95    dataType -> DT_SINT64
Rule 96    dataType -> DT_REAL32
Rule 97    dataType -> DT_REAL64
Rule 98    dataType -> DT_CHAR16
Rule 99    dataType -> DT_STR
Rule 100   dataType -> DT_BOOL
Rule 101   dataType -> DT_DATETIME
Rule 102   objectRef -> className REF
Rule 103   parameterList -> parameter
Rule 104   parameterList -> parameterList , parameter
Rule 105   parameter -> parameter_1
Rule 106   parameter -> parameter_2
Rule 107   parameter -> parameter_3
Rule 108   parameter -> parameter_4
Rule 109   parameter_1 -> dataType parameterName
Rule 110   parameter_1 -> dataType parameterName array
Rule 111   parameter_2 -> qualifierList dataType parameterName
Rule 112   parameter_2 -> qualifierList dataType parameterName array
Rule 113   parameter_3 -> objectRef parameterName
Rule 114   parameter_3 -> objectRef parameterName array
Rule 115   parameter_4 -> qualifierList objectRef parameterName
Rule 116   parameter_4 -> qualifierList objectRef parameterName array
Rule 117   parameterName -> identifier
Rule 118   array -> [ ]
Rule 119   array -> [ integerValue ]
Rule 120   defaultValue -> = initializer
Rule 121   initializer -> constantValue
Rule 122   initializer -> arrayInitializer
Rule 123   initializer -> referenceInitializer
Rule 124   arrayInitializer -> { constantValueList }
Rule 125   arrayInitializer -> { }
Rule 126   constantValueList -> constantValue
Rule 127   constantValueList -> constantValueList , constantValue
Rule 128   stringValueList -> stringValue
Rule 129   stringValueList -> stringValueList stringValue
Rule 130   constantValue -> integerValue
Rule 131   constantValue -> floatValue
Rule 132   constantValue -> charValue
Rule 133   constantValue -> stringValueList
Rule 134   constantValue -> booleanValue
Rule 135   constantValue -> nullValue
Rule 136   integerValue -> binaryValue
Rule 137   integerValue -> octalValue
Rule 138   integerValue -> decimalValue
Rule 139   integerValue -> hexValue
Rule 140   referenceInitializer -> objectHandle
Rule 141   referenceInitializer -> aliasIdentifier
Rule 142   objectHandle -> identifier
Rule 143   qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope ;
Rule 144   qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope defaultFlavor ;
Rule 145   qualifierName -> identifier
Rule 146   qualifierName -> ASSOCIATION
Rule 147   qualifierName -> INDICATION
Rule 148   qualifierType -> qualifierType_1
Rule 149   qualifierType -> qualifierType_2
Rule 150   qualifierType_1 -> : dataType array
Rule 151   qualifierType_1 -> : dataType array defaultValue
Rule 152   qualifierType_2 -> : dataType
Rule 153   qualifierType_2 -> : dataType defaultValue
Rule 154   scope -> , SCOPE ( metaElementList )
Rule 155   metaElementList -> metaElement
Rule 156   metaElementList -> metaElementList , metaElement
Rule 157   metaElement -> SCHEMA
Rule 158   metaElement -> CLASS
Rule 159   metaElement -> ASSOCIATION
Rule 160   metaElement -> INDICATION
Rule 161   metaElement -> QUALIFIER
Rule 162   metaElement -> PROPERTY
Rule 163   metaElement -> REFERENCE
Rule 164   metaElement -> METHOD
Rule 165   metaElement -> PARAMETER
Rule 166   metaElement -> ANY
Rule 167   defaultFlavor -> , FLAVOR ( flavorListWithComma )
Rule 168   flavorListWithComma -> flavor
Rule 169   flavorListWithComma -> flavorListWithComma , flavor
Rule 170   instanceDeclaration -> INSTANCE OF className { valueInitializerList } ;
Rule 171   instanceDeclaration -> INSTANCE OF className alias { valueInitializerList } ;
Rule 172   instanceDeclaration -> qualifierList INSTANCE OF className { valueInitializerList } ;
Rule 173   instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ;
Rule 174   valueInitializerList -> valueInitializer
Rule 175   valueInitializerList -> valueInitializerList valueInitializer
Rule 176   valueInitializer -> identifier defaultValue ;
Rule 177   valueInitializer -> qualifierList identifier defaultValue ;
Rule 178   booleanValue -> FALSE
Rule 179   booleanValue -> TRUE
Rule 180   nullValue -> NULL
Rule 181   identifier -> IDENTIFIER
Rule 182   identifier -> ANY
Rule 183   identifier -> AS
Rule 184   identifier -> CLASS
Rule 185   identifier -> DISABLEOVERRIDE
Rule 186   identifier -> dataType
Rule 187   identifier -> ENABLEOVERRIDE
Rule 188   identifier -> FLAVOR
Rule 189   identifier -> INSTANCE
Rule 190   identifier -> METHOD
Rule 191   identifier -> OF
Rule 192   identifier -> PARAMETER
Rule 193   identifier -> PRAGMA
Rule 194   identifier -> PROPERTY
Rule 195   identifier -> QUALIFIER
Rule 196   identifier -> REFERENCE
Rule 197   identifier -> RESTRICTED
Rule 198   identifier -> SCHEMA
Rule 199   identifier -> SCOPE
Rule 200   identifier -> TOSUBCLASS
Rule 201   identifier -> TOINSTANCE
Rule 202   identifier -> TRANSLATABLE
Rule 203   empty -> <empty>

Terminals, with rules where they appear

#                    : 13
$                    : 40
(                    : 13 53 81 82 83 84 154 167
)                    : 13 53 81 82 83 84 154 167
,                    : 35 104 127 154 156 167 169
:                    : 41 48 50 150 151 152 153
;                    : 16 17 18 19 20 21 22 23 26 27 28 29 30 31 32 33 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 143 144 170 171 172 173 176 177
=                    : 120
ANY                  : 166 182
AS                   : 39 183
ASSOCIATION          : 26 27 28 29 146 159
CLASS                : 16 17 18 19 20 21 22 23 26 27 28 29 30 31 32 33 158 184
DISABLEOVERRIDE      : 56 185
DT_BOOL              : 100
DT_CHAR16            : 98
DT_DATETIME          : 101
DT_REAL32            : 96
DT_REAL64            : 97
DT_SINT16            : 91
DT_SINT32            : 93
DT_SINT64            : 95
DT_SINT8             : 89
DT_STR               : 99
DT_UINT16            : 90
DT_UINT32            : 92
DT_UINT64            : 94
DT_UINT8             : 88
ENABLEOVERRIDE       : 55 187
FALSE                : 178
FLAVOR               : 167 188
IDENTIFIER           : 181
INDICATION           : 30 31 32 33 147 160
INSTANCE             : 170 171 172 173 189
METHOD               : 164 190
NULL                 : 180
OF                   : 170 171 172 173 191
PARAMETER            : 165 192
PRAGMA               : 13 193
PROPERTY             : 162 194
QUALIFIER            : 143 144 161 195
REF                  : 102
REFERENCE            : 163 196
RESTRICTED           : 57 197
SCHEMA               : 157 198
SCOPE                : 154 199
TOINSTANCE           : 59 201
TOSUBCLASS           : 58 200
TRANSLATABLE         : 60 202
TRUE                 : 179
[                    : 26 27 28 29 30 31 32 33 46 118 119
]                    : 26 27 28 29 30 31 32 33 46 118 119
binaryValue          : 136
charValue            : 132
decimalValue         : 138
error                :
floatValue           : 131
hexValue             : 139
octalValue           : 137
stringValue          : 15 128 129
{                    : 16 17 18 19 20 21 22 23 26 27 28 29 30 31 32 33 124 125 170 171 172 173
}                    : 16 17 18 19 20 21 22 23 26 27 28 29 30 31 32 33 124 125 170 171 172 173

Nonterminals, with rules where they appear

alias                : 18 19 22 23 28 29 32 33 171 173
aliasIdentifier      : 39 141
array                : 71 72 75 76 110 112 114 116 150 151
arrayInitializer     : 54 122
assocDeclaration     : 8
associationFeature   : 37
associationFeatureList : 26 27 28 29 37
booleanValue         : 134
classDeclaration     : 10
classFeature         : 25 45
classFeatureList     : 16 17 18 19 20 21 22 23 25 30 31 32 33
className            : 16 17 18 19 20 21 22 23 26 27 28 29 30 31 32 33 41 102 170 171 172 173
compilerDirective    : 4
constantValue        : 53 121 126 127
constantValueList    : 124 127
dataType             : 69 70 71 72 73 74 75 76 81 82 83 84 109 110 111 112 150 151 152 153 186
defaultFlavor        : 144
defaultValue         : 70 72 74 76 78 80 151 153 176 177
empty                : 2 24 34 36
flavor               : 51 52 168 169
flavorList           : 48 50 52
flavorListWithComma  : 167 169
identifier           : 14 38 40 85 86 87 117 142 145 176 177
indicDeclaration     : 9
initializer          : 120
instanceDeclaration  : 11
integerValue         : 119 130
metaElement          : 155 156
metaElementList      : 154 156
methodDeclaration    : 43
methodName           : 81 82 83 84
mofProduction        : 3
mofProductionList    : 1 3
mofSpecification     : 0
mp_createClass       : 5
mp_createInstance    : 7
mp_setQualifier      : 6
nullValue            : 135
objectHandle         : 140
objectRef            : 77 78 79 80 113 114 115 116
parameter            : 103 104
parameterList        : 82 84 104
parameterName        : 109 110 111 112 113 114 115 116
parameter_1          : 105
parameter_2          : 106
parameter_3          : 107
parameter_4          : 108
pragmaName           : 13
pragmaParameter      : 13
propertyDeclaration  : 42
propertyDeclaration_1 : 61
propertyDeclaration_2 : 62
propertyDeclaration_3 : 63
propertyDeclaration_4 : 64
propertyDeclaration_5 : 65
propertyDeclaration_6 : 66
propertyDeclaration_7 : 67
propertyDeclaration_8 : 68
propertyName         : 69 70 71 72 73 74 75 76
qualifier            : 35 46
qualifierDeclaration : 12
qualifierList        : 20 21 22 23 73 74 75 76 79 80 83 84 111 112 115 116 172 173 177
qualifierListEmpty   : 26 27 28 29 30 31 32 33 35 46
qualifierName        : 47 48 49 50 143 144
qualifierParameter   : 49 50
qualifierType        : 143 144
qualifierType_1      : 148
qualifierType_2      : 149
referenceDeclaration : 44
referenceInitializer : 123
referenceName        : 77 78 79 80
scope                : 143 144
stringValueList      : 129 133
superClass           : 17 19 21 23 27 29 31 33
valueInitializer     : 174 175
valueInitializerList : 170 171 172 173 175

Generating LALR tables
Parsing method: LALR

state 0

    (0) S' -> . mofSpecification
    (1) mofSpecification -> . mofProductionList
    (2) mofProductionList -> . empty
    (3) mofProductionList -> . mofProductionList mofProduction
    (203) empty -> .

    #               reduce using rule 203 (empty -> .)
    [               reduce using rule 203 (empty -> .)
    CLASS           reduce using rule 203 (empty -> .)
    QUALIFIER       reduce using rule 203 (empty -> .)
    INSTANCE        reduce using rule 203 (empty -> .)
    $end            reduce using rule 203 (empty -> .)

    mofSpecification               shift and go to state 1
    mofProductionList              shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> mofSpecification .



state 2

    (1) mofSpecification -> mofProductionList .
    (3) mofProductionList -> mofProductionList . mofProduction
    (4) mofProduction -> . compilerDirective
    (5) mofProduction -> . mp_createClass
    (6) mofProduction -> . mp_setQualifier
    (7) mofProduction -> . mp_createInstance
    (13) compilerDirective -> . # PRAGMA pragmaName ( pragmaParameter )
    (8) mp_createClass -> . assocDeclaration
    (9) mp_createClass -> . indicDeclaration
    (10) mp_createClass -> . classDeclaration
    (12) mp_setQualifier -> . qualifierDeclaration
    (11) mp_createInstance -> . instanceDeclaration
    (26) assocDeclaration -> . [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ;
    (27) assocDeclaration -> . [ ASSOCIATION qualifierListEmpty ] CLASS className superClass { associationFeatureList } ;
    (28) assocDeclaration -> . [ ASSOCIATION qualifierListEmpty ] CLASS className alias { associationFeatureList } ;
    (29) assocDeclaration -> . [ ASSOCIATION qualifierListEmpty ] CLASS className alias superClass { associationFeatureList } ;
    (30) indicDeclaration -> . [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ;
    (31) indicDeclaration -> . [ INDICATION qualifierListEmpty ] CLASS className superClass { classFeatureList } ;
    (32) indicDeclaration -> . [ INDICATION qualifierListEmpty ] CLASS className alias { classFeatureList } ;
    (33) indicDeclaration -> . [ INDICATION qualifierListEmpty ] CLASS className alias superClass { classFeatureList } ;
    (16) classDeclaration -> . CLASS className { classFeatureList } ;
    (17) classDeclaration -> . CLASS className superClass { classFeatureList } ;
    (18) classDeclaration -> . CLASS className alias { classFeatureList } ;
    (19) classDeclaration -> . CLASS className alias superClass { classFeatureList } ;
    (20) classDeclaration -> . qualifierList CLASS className { classFeatureList } ;
    (21) classDeclaration -> . qualifierList CLASS className superClass { classFeatureList } ;
    (22) classDeclaration -> . qualifierList CLASS className alias { classFeatureList } ;
    (23) classDeclaration -> . qualifierList CLASS className alias superClass { classFeatureList } ;
    (143) qualifierDeclaration -> . QUALIFIER qualifierName qualifierType scope ;
    (144) qualifierDeclaration -> . QUALIFIER qualifierName qualifierType scope defaultFlavor ;
    (170) instanceDeclaration -> . INSTANCE OF className { valueInitializerList } ;
    (171) instanceDeclaration -> . INSTANCE OF className alias { valueInitializerList } ;
    (172) instanceDeclaration -> . qualifierList INSTANCE OF className { valueInitializerList } ;
    (173) instanceDeclaration -> . qualifierList INSTANCE OF className alias { valueInitializerList } ;
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]

    $end            reduce using rule 1 (mofSpecification -> mofProductionList .)
    #               shift and go to state 9
    [               shift and go to state 15
    CLASS           shift and go to state 16
    QUALIFIER       shift and go to state 18
    INSTANCE        shift and go to state 19

    mofProduction                  shift and go to state 4
    compilerDirective              shift and go to state 5
    mp_createClass                 shift and go to state 6
    mp_setQualifier                shift and go to state 7
    mp_createInstance              shift and go to state 8
    assocDeclaration               shift and go to state 10
    indicDeclaration               shift and go to state 11
    classDeclaration               shift and go to state 12
    qualifierDeclaration           shift and go to state 13
    instanceDeclaration            shift and go to state 14
    qualifierList                  shift and go to state 17

state 3

    (2) mofProductionList -> empty .

    #               reduce using rule 2 (mofProductionList -> empty .)
    [               reduce using rule 2 (mofProductionList -> empty .)
    CLASS           reduce using rule 2 (mofProductionList -> empty .)
    QUALIFIER       reduce using rule 2 (mofProductionList -> empty .)
    INSTANCE        reduce using rule 2 (mofProductionList -> empty .)
    $end            reduce using rule 2 (mofProductionList -> empty .)


state 4

    (3) mofProductionList -> mofProductionList mofProduction .

    #               reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    [               reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    CLASS           reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    QUALIFIER       reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    INSTANCE        reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    $end            reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)


state 5

    (4) mofProduction -> compilerDirective .

    #               reduce using rule 4 (mofProduction -> compilerDirective .)
    [               reduce using rule 4 (mofProduction -> compilerDirective .)
    CLASS           reduce using rule 4 (mofProduction -> compilerDirective .)
    QUALIFIER       reduce using rule 4 (mofProduction -> compilerDirective .)
    INSTANCE        reduce using rule 4 (mofProduction -> compilerDirective .)
    $end            reduce using rule 4 (mofProduction -> compilerDirective .)


state 6

    (5) mofProduction -> mp_createClass .

    #               reduce using rule 5 (mofProduction -> mp_createClass .)
    [               reduce using rule 5 (mofProduction -> mp_createClass .)
    CLASS           reduce using rule 5 (mofProduction -> mp_createClass .)
    QUALIFIER       reduce using rule 5 (mofProduction -> mp_createClass .)
    INSTANCE        reduce using rule 5 (mofProduction -> mp_createClass .)
    $end            reduce using rule 5 (mofProduction -> mp_createClass .)


state 7

    (6) mofProduction -> mp_setQualifier .

    #               reduce using rule 6 (mofProduction -> mp_setQualifier .)
    [               reduce using rule 6 (mofProduction -> mp_setQualifier .)
    CLASS           reduce using rule 6 (mofProduction -> mp_setQualifier .)
    QUALIFIER       reduce using rule 6 (mofProduction -> mp_setQualifier .)
    INSTANCE        reduce using rule 6 (mofProduction -> mp_setQualifier .)
    $end            reduce using rule 6 (mofProduction -> mp_setQualifier .)


state 8

    (7) mofProduction -> mp_createInstance .

    #               reduce using rule 7 (mofProduction -> mp_createInstance .)
    [               reduce using rule 7 (mofProduction -> mp_createInstance .)
    CLASS           reduce using rule 7 (mofProduction -> mp_createInstance .)
    QUALIFIER       reduce using rule 7 (mofProduction -> mp_createInstance .)
    INSTANCE        reduce using rule 7 (mofProduction -> mp_createInstance .)
    $end            reduce using rule 7 (mofProduction -> mp_createInstance .)


state 9

    (13) compilerDirective -> # . PRAGMA pragmaName ( pragmaParameter )

    PRAGMA          shift and go to state 20


state 10

    (8) mp_createClass -> assocDeclaration .

    #               reduce using rule 8 (mp_createClass -> assocDeclaration .)
    [               reduce using rule 8 (mp_createClass -> assocDeclaration .)
    CLASS           reduce using rule 8 (mp_createClass -> assocDeclaration .)
    QUALIFIER       reduce using rule 8 (mp_createClass -> assocDeclaration .)
    INSTANCE        reduce using rule 8 (mp_createClass -> assocDeclaration .)
    $end            reduce using rule 8 (mp_createClass -> assocDeclaration .)


state 11

    (9) mp_createClass -> indicDeclaration .

    #               reduce using rule 9 (mp_createClass -> indicDeclaration .)
    [               reduce using rule 9 (mp_createClass -> indicDeclaration .)
    CLASS           reduce using rule 9 (mp_createClass -> indicDeclaration .)
    QUALIFIER       reduce using rule 9 (mp_createClass -> indicDeclaration .)
    INSTANCE        reduce using rule 9 (mp_createClass -> indicDeclaration .)
    $end            reduce using rule 9 (mp_createClass -> indicDeclaration .)


state 12

    (10) mp_createClass -> classDeclaration .

    #               reduce using rule 10 (mp_createClass -> classDeclaration .)
    [               reduce using rule 10 (mp_createClass -> classDeclaration .)
    CLASS           reduce using rule 10 (mp_createClass -> classDeclaration .)
    QUALIFIER       reduce using rule 10 (mp_createClass -> classDeclaration .)
    INSTANCE        reduce using rule 10 (mp_createClass -> classDeclaration .)
    $end            reduce using rule 10 (mp_createClass -> classDeclaration .)


state 13

    (12) mp_setQualifier -> qualifierDeclaration .

    #               reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)
    [               reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)
    CLASS           reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)
    QUALIFIER       reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)
    INSTANCE        reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)
    $end            reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)


state 14

    (11) mp_createInstance -> instanceDeclaration .

    #               reduce using rule 11 (mp_createInstance -> instanceDeclaration .)
    [               reduce using rule 11 (mp_createInstance -> instanceDeclaration .)
    CLASS           reduce using rule 11 (mp_createInstance -> instanceDeclaration .)
    QUALIFIER       reduce using rule 11 (mp_createInstance -> instanceDeclaration .)
    INSTANCE        reduce using rule 11 (mp_createInstance -> instanceDeclaration .)
    $end            reduce using rule 11 (mp_createInstance -> instanceDeclaration .)


state 15

    (26) assocDeclaration -> [ . ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ;
    (27) assocDeclaration -> [ . ASSOCIATION qualifierListEmpty ] CLASS className superClass { associationFeatureList } ;
    (28) assocDeclaration -> [ . ASSOCIATION qualifierListEmpty ] CLASS className alias { associationFeatureList } ;
    (29) assocDeclaration -> [ . ASSOCIATION qualifierListEmpty ] CLASS className alias superClass { associationFeatureList } ;
    (30) indicDeclaration -> [ . INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ;
    (31) indicDeclaration -> [ . INDICATION qualifierListEmpty ] CLASS className superClass { classFeatureList } ;
    (32) indicDeclaration -> [ . INDICATION qualifierListEmpty ] CLASS className alias { classFeatureList } ;
    (33) indicDeclaration -> [ . INDICATION qualifierListEmpty ] CLASS className alias superClass { classFeatureList } ;
    (46) qualifierList -> [ . qualifier qualifierListEmpty ]
    (47) qualifier -> . qualifierName
    (48) qualifier -> . qualifierName : flavorList
    (49) qualifier -> . qualifierName qualifierParameter
    (50) qualifier -> . qualifierName qualifierParameter : flavorList
    (145) qualifierName -> . identifier
    (146) qualifierName -> . ASSOCIATION
    (147) qualifierName -> . INDICATION
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    ASSOCIATION     shift and go to state 21
    INDICATION      shift and go to state 23
    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    qualifier                      shift and go to state 24
    qualifierName                  shift and go to state 25
    identifier                     shift and go to state 26
    dataType                       shift and go to state 31

state 16

    (16) classDeclaration -> CLASS . className { classFeatureList } ;
    (17) classDeclaration -> CLASS . className superClass { classFeatureList } ;
    (18) classDeclaration -> CLASS . className alias { classFeatureList } ;
    (19) classDeclaration -> CLASS . className alias superClass { classFeatureList } ;
    (38) className -> . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
